,Date,Response type,Response time
0,0.0,Hold_Time,122.583
1,1.0,Hold_Time,172.187
2,2.0,Hold_Time,301.135
3,3.0,Hold_Time,124.396
4,4.0,Hold_Time,122.295
5,5.0,Hold_Time,123.332
6,6.0,Hold_Time,121.788
7,7.0,Hold_Time,138.128
8,8.0,Hold_Time,127.619
9,9.0,Hold_Time,156.998
10,10.0,Hold_Time,161.847
11,11.0,Hold_Time,139.142
12,12.0,Hold_Time,136.16
13,13.0,Hold_Time,172.177
14,14.0,Hold_Time,131.44
15,15.0,Hold_Time,130.249
16,16.0,Hold_Time,129.948
17,17.0,Hold_Time,122.589
18,18.0,Hold_Time,121.488
19,19.0,Hold_Time,210.919
20,20.0,Hold_Time,123.404
21,21.0,Hold_Time,130.365
22,22.0,Hold_Time,123.109
23,23.0,Hold_Time,145.472
24,24.0,Hold_Time,126.74
25,25.0,Hold_Time,125.305
26,26.0,Hold_Time,122.628
27,27.0,Hold_Time,127.038
28,28.0,Hold_Time,163.627
29,29.0,Hold_Time,132.714
30,30.0,Hold_Time,127.087
31,31.0,Hold_Time,123.529
32,32.0,Hold_Time,202.891
33,33.0,Hold_Time,161.809
34,34.0,Hold_Time,126.979
35,35.0,Hold_Time,126.561
36,36.0,Hold_Time,133.054
37,37.0,Hold_Time,122.763
38,38.0,Hold_Time,119.014
39,39.0,Hold_Time,126.425
40,40.0,Hold_Time,294.97
41,41.0,Hold_Time,121.915
42,42.0,Hold_Time,118.194
43,43.0,Hold_Time,120.797
44,44.0,Hold_Time,124.062
45,45.0,Hold_Time,146.53
46,46.0,Hold_Time,115.07
47,47.0,Hold_Time,116.869
48,48.0,Hold_Time,111.253
49,49.0,Hold_Time,117.496
50,50.0,Hold_Time,223.847
51,51.0,Hold_Time,128.114
52,52.0,Hold_Time,122.463
53,53.0,Hold_Time,120.682
54,54.0,Hold_Time,121.706
55,55.0,Hold_Time,127.068
56,56.0,Hold_Time,118.528
57,57.0,Hold_Time,120.187
58,58.0,Hold_Time,118.039
59,59.0,Hold_Time,119.77
60,60.0,Hold_Time,113.457
61,61.0,Hold_Time,122.786
62,63.0,Hold_Time,159.142
63,64.0,Hold_Time,119.846
64,65.0,Hold_Time,119.017
65,66.0,Hold_Time,117.389
66,67.0,Hold_Time,132.171
67,68.0,Hold_Time,116.662
68,69.0,Hold_Time,117.435
69,70.0,Hold_Time,119.578
70,71.0,Hold_Time,119.813
71,72.0,Hold_Time,120.822
72,73.0,Hold_Time,123.663
73,74.0,Hold_Time,139.264
74,75.0,Hold_Time,119.018
75,76.0,Hold_Time,120.996
76,77.0,Hold_Time,117.168
77,78.0,Hold_Time,117.256
78,79.0,Hold_Time,119.967
79,80.0,Hold_Time,114.312
80,81.0,Hold_Time,111.978
81,82.0,Hold_Time,119.422
82,83.0,Hold_Time,116.945
83,84.0,Hold_Time,117.744
84,85.0,Hold_Time,119.401
85,86.0,Hold_Time,116.669
86,87.0,Hold_Time,119.265
87,88.0,Hold_Time,115.742
88,89.0,Hold_Time,116.165
89,90.0,Hold_Time,111.725
90,91.0,Hold_Time,117.582
91,92.0,Hold_Time,118.46
92,93.0,Hold_Time,112.554
93,94.0,Hold_Time,112.976
94,95.0,Hold_Time,120.071
95,96.0,Hold_Time,122.183
96,97.0,Hold_Time,120.287
97,98.0,Hold_Time,121.038
98,99.0,Hold_Time,119.58
99,100.0,Hold_Time,115.218
100,101.0,Hold_Time,119.954
101,102.0,Hold_Time,187.81
102,103.0,Hold_Time,120.212
103,104.0,Hold_Time,122.217
104,105.0,Hold_Time,115.179
105,106.0,Hold_Time,121.698
106,107.0,Hold_Time,114.639
107,108.0,Hold_Time,117.106
108,109.0,Hold_Time,122.751
109,110.0,Hold_Time,118.039
110,111.0,Hold_Time,118.319
111,112.0,Hold_Time,120.13
112,113.0,Hold_Time,118.568
113,114.0,Hold_Time,134.162
114,115.0,Hold_Time,121.344
115,116.0,Hold_Time,125.671
116,117.0,Hold_Time,123.656
117,118.0,Hold_Time,120.09
118,119.0,Hold_Time,113.778
119,120.0,Hold_Time,136.72
120,121.0,Hold_Time,123.421
121,122.0,Hold_Time,114.802
122,123.0,Hold_Time,118.809
123,124.0,Hold_Time,118.765
124,125.0,Hold_Time,120.442
125,126.0,Hold_Time,122.176
126,127.0,Hold_Time,121.582
127,128.0,Hold_Time,125.505
128,129.0,Hold_Time,127.568
129,130.0,Hold_Time,114.345
130,131.0,Hold_Time,117.198
131,132.0,Hold_Time,122.978
132,133.0,Hold_Time,117.622
133,134.0,Hold_Time,119.071
134,135.0,Hold_Time,121.298
135,136.0,Hold_Time,121.916
136,138.0,Hold_Time,120.285
137,139.0,Hold_Time,115.039
138,140.0,Hold_Time,123.734
139,141.0,Hold_Time,126.853
140,142.0,Hold_Time,121.056
141,143.0,Hold_Time,118.178
142,144.0,Hold_Time,113.59
143,145.0,Hold_Time,117.187
144,147.0,Hold_Time,116.45
145,148.0,Hold_Time,122.705
146,149.0,Hold_Time,112.814
147,150.0,Hold_Time,117.729
148,151.0,Hold_Time,115.245
149,153.0,Hold_Time,116.649
150,154.0,Hold_Time,118.752
151,156.0,Hold_Time,143.057
152,157.0,Hold_Time,110.185
153,159.0,Hold_Time,119.557
154,161.0,Hold_Time,112.049
155,163.0,Hold_Time,121.822
156,164.0,Hold_Time,117.063
157,165.0,Hold_Time,111.693
158,167.0,Hold_Time,115.8
159,168.0,Hold_Time,113.616
160,170.0,Hold_Time,117.339
161,172.0,Hold_Time,117.578
162,176.0,Hold_Time,114.751
163,179.0,Hold_Time,144.267
164,0.0,Latency_Time,342.95
165,1.0,Latency_Time,347.484
166,2.0,Latency_Time,345.834
167,3.0,Latency_Time,346.486
168,4.0,Latency_Time,337.328
169,5.0,Latency_Time,339.277
170,6.0,Latency_Time,346.119
171,7.0,Latency_Time,350.315
172,8.0,Latency_Time,350.195
173,9.0,Latency_Time,344.776
174,10.0,Latency_Time,330.139
175,11.0,Latency_Time,333.604
176,12.0,Latency_Time,332.253
177,13.0,Latency_Time,340.891
178,14.0,Latency_Time,328.194
179,15.0,Latency_Time,341.098
180,16.0,Latency_Time,325.354
181,17.0,Latency_Time,333.571
182,18.0,Latency_Time,332.723
183,19.0,Latency_Time,340.405
184,20.0,Latency_Time,338.402
185,21.0,Latency_Time,333.888
186,22.0,Latency_Time,341.602
187,23.0,Latency_Time,337.015
188,24.0,Latency_Time,320.169
189,25.0,Latency_Time,325.484
190,26.0,Latency_Time,337.364
191,27.0,Latency_Time,326.357
192,28.0,Latency_Time,325.969
193,29.0,Latency_Time,344.143
194,30.0,Latency_Time,322.969
195,31.0,Latency_Time,324.521
196,32.0,Latency_Time,305.499
197,33.0,Latency_Time,318.512
198,34.0,Latency_Time,323.308
199,35.0,Latency_Time,325.048
200,36.0,Latency_Time,313.816
201,37.0,Latency_Time,321.15
202,38.0,Latency_Time,318.79
203,39.0,Latency_Time,311.248
204,40.0,Latency_Time,342.171
205,41.0,Latency_Time,323.842
206,42.0,Latency_Time,300.672
207,43.0,Latency_Time,323.711
208,44.0,Latency_Time,314.661
209,45.0,Latency_Time,307.652
210,46.0,Latency_Time,313.289
211,47.0,Latency_Time,317.261
212,48.0,Latency_Time,312.282
213,49.0,Latency_Time,313.307
214,50.0,Latency_Time,315.491
215,51.0,Latency_Time,311.023
216,52.0,Latency_Time,298.06
217,53.0,Latency_Time,302.984
218,54.0,Latency_Time,296.525
219,55.0,Latency_Time,315.162
220,56.0,Latency_Time,312.559
221,57.0,Latency_Time,319.567
222,58.0,Latency_Time,302.698
223,59.0,Latency_Time,287.37
224,60.0,Latency_Time,302.114
225,61.0,Latency_Time,308.418
226,63.0,Latency_Time,307.414
227,64.0,Latency_Time,305.596
228,65.0,Latency_Time,300.81
229,66.0,Latency_Time,320.636
230,67.0,Latency_Time,300.272
231,68.0,Latency_Time,295.369
232,69.0,Latency_Time,299.935
233,70.0,Latency_Time,287.829
234,71.0,Latency_Time,298.417
235,72.0,Latency_Time,282.853
236,73.0,Latency_Time,298.616
237,74.0,Latency_Time,284.616
238,75.0,Latency_Time,301.622
239,76.0,Latency_Time,309.489
240,77.0,Latency_Time,313.383
241,78.0,Latency_Time,312.044
242,79.0,Latency_Time,296.96
243,80.0,Latency_Time,278.621
244,81.0,Latency_Time,363.664
245,82.0,Latency_Time,291.211
246,83.0,Latency_Time,291.342
247,84.0,Latency_Time,303.78
248,85.0,Latency_Time,298.545
249,86.0,Latency_Time,313.654
250,87.0,Latency_Time,283.638
251,88.0,Latency_Time,281.998
252,89.0,Latency_Time,308.094
253,90.0,Latency_Time,299.362
254,91.0,Latency_Time,313.967
255,92.0,Latency_Time,329.166
256,93.0,Latency_Time,280.163
257,94.0,Latency_Time,294.868
258,95.0,Latency_Time,266.053
259,96.0,Latency_Time,302.696
260,97.0,Latency_Time,304.179
261,98.0,Latency_Time,301.22
262,99.0,Latency_Time,303.382
263,100.0,Latency_Time,299.949
264,101.0,Latency_Time,284.169
265,102.0,Latency_Time,297.901
266,103.0,Latency_Time,282.517
267,104.0,Latency_Time,312.457
268,105.0,Latency_Time,296.74
269,106.0,Latency_Time,313.388
270,107.0,Latency_Time,352.349
271,108.0,Latency_Time,289.2
272,109.0,Latency_Time,287.567
273,110.0,Latency_Time,294.308
274,111.0,Latency_Time,298.338
275,112.0,Latency_Time,284.359
276,113.0,Latency_Time,277.36
277,114.0,Latency_Time,256.997
278,115.0,Latency_Time,305.963
279,116.0,Latency_Time,276.722
280,117.0,Latency_Time,285.644
281,118.0,Latency_Time,301.124
282,119.0,Latency_Time,307.323
283,120.0,Latency_Time,294.077
284,121.0,Latency_Time,276.873
285,122.0,Latency_Time,283.18
286,123.0,Latency_Time,291.821
287,124.0,Latency_Time,292.972
288,125.0,Latency_Time,292.954
289,126.0,Latency_Time,303.689
290,127.0,Latency_Time,289.741
291,128.0,Latency_Time,279.568
292,129.0,Latency_Time,295.472
293,130.0,Latency_Time,281.993
294,131.0,Latency_Time,272.662
295,132.0,Latency_Time,280.423
296,133.0,Latency_Time,277.656
297,134.0,Latency_Time,293.634
298,135.0,Latency_Time,283.804
299,136.0,Latency_Time,304.606
300,138.0,Latency_Time,307.641
301,139.0,Latency_Time,322.628
302,140.0,Latency_Time,295.061
303,141.0,Latency_Time,290.719
304,142.0,Latency_Time,295.135
305,143.0,Latency_Time,283.958
306,144.0,Latency_Time,283.653
307,145.0,Latency_Time,278.386
308,147.0,Latency_Time,286.97
309,148.0,Latency_Time,294.25
310,149.0,Latency_Time,284.264
311,150.0,Latency_Time,305.784
312,151.0,Latency_Time,298.957
313,153.0,Latency_Time,297.158
314,154.0,Latency_Time,317.427
315,156.0,Latency_Time,318.119
316,157.0,Latency_Time,289.055
317,159.0,Latency_Time,295.132
318,161.0,Latency_Time,286.676
319,163.0,Latency_Time,309.002
320,164.0,Latency_Time,292.713
321,165.0,Latency_Time,277.848
322,167.0,Latency_Time,297.683
323,168.0,Latency_Time,285.593
324,170.0,Latency_Time,273.584
325,172.0,Latency_Time,283.162
326,176.0,Latency_Time,272.08
327,179.0,Latency_Time,281.195
328,0.0,Flight_Time,246.83
329,1.0,Flight_Time,249.665
330,2.0,Flight_Time,248.747
331,3.0,Flight_Time,247.459
332,4.0,Flight_Time,238.528
333,5.0,Flight_Time,243.668
334,6.0,Flight_Time,247.919
335,7.0,Flight_Time,250.699
336,8.0,Flight_Time,249.653
337,9.0,Flight_Time,245.771
338,10.0,Flight_Time,238.811
339,11.0,Flight_Time,238.848
340,12.0,Flight_Time,241.555
341,13.0,Flight_Time,248.704
342,14.0,Flight_Time,234.035
343,15.0,Flight_Time,241.232
344,16.0,Flight_Time,229.417
345,17.0,Flight_Time,238.895
346,18.0,Flight_Time,237.95
347,19.0,Flight_Time,243.703
348,20.0,Flight_Time,233.64
349,21.0,Flight_Time,232.293
350,22.0,Flight_Time,244.248
351,23.0,Flight_Time,238.198
352,24.0,Flight_Time,226.222
353,25.0,Flight_Time,229.247
354,26.0,Flight_Time,233.545
355,27.0,Flight_Time,228.836
356,28.0,Flight_Time,231.466
357,29.0,Flight_Time,231.468
358,30.0,Flight_Time,222.923
359,31.0,Flight_Time,230.655
360,32.0,Flight_Time,221.251
361,33.0,Flight_Time,225.126
362,34.0,Flight_Time,234.344
363,35.0,Flight_Time,227.675
364,36.0,Flight_Time,223.642
365,37.0,Flight_Time,221.0
366,38.0,Flight_Time,226.668
367,39.0,Flight_Time,217.376
368,40.0,Flight_Time,230.936
369,41.0,Flight_Time,226.223
370,42.0,Flight_Time,211.723
371,43.0,Flight_Time,229.765
372,44.0,Flight_Time,219.481
373,45.0,Flight_Time,218.52
374,46.0,Flight_Time,221.387
375,47.0,Flight_Time,224.916
376,48.0,Flight_Time,223.901
377,49.0,Flight_Time,221.419
378,50.0,Flight_Time,228.172
379,51.0,Flight_Time,213.215
380,52.0,Flight_Time,211.19
381,53.0,Flight_Time,208.017
382,54.0,Flight_Time,206.267
383,55.0,Flight_Time,216.009
384,56.0,Flight_Time,217.311
385,57.0,Flight_Time,221.413
386,58.0,Flight_Time,218.939
387,59.0,Flight_Time,200.033
388,60.0,Flight_Time,205.601
389,61.0,Flight_Time,213.732
390,63.0,Flight_Time,211.911
391,64.0,Flight_Time,211.572
392,65.0,Flight_Time,209.87
393,66.0,Flight_Time,226.836
394,67.0,Flight_Time,213.329
395,68.0,Flight_Time,200.703
396,69.0,Flight_Time,208.429
397,70.0,Flight_Time,201.232
398,71.0,Flight_Time,208.867
399,72.0,Flight_Time,199.196
400,73.0,Flight_Time,209.137
401,74.0,Flight_Time,199.527
402,75.0,Flight_Time,209.856
403,76.0,Flight_Time,216.789
404,77.0,Flight_Time,218.598
405,78.0,Flight_Time,221.193
406,79.0,Flight_Time,208.404
407,80.0,Flight_Time,195.127
408,81.0,Flight_Time,192.458
409,82.0,Flight_Time,203.031
410,83.0,Flight_Time,207.007
411,84.0,Flight_Time,219.03
412,85.0,Flight_Time,205.737
413,86.0,Flight_Time,220.858
414,87.0,Flight_Time,202.646
415,88.0,Flight_Time,199.18
416,89.0,Flight_Time,222.907
417,90.0,Flight_Time,211.085
418,91.0,Flight_Time,221.78
419,92.0,Flight_Time,235.269
420,93.0,Flight_Time,199.814
421,94.0,Flight_Time,207.846
422,95.0,Flight_Time,177.551
423,96.0,Flight_Time,213.836
424,97.0,Flight_Time,215.67
425,98.0,Flight_Time,204.561
426,99.0,Flight_Time,209.527
427,100.0,Flight_Time,211.547
428,101.0,Flight_Time,197.03
429,102.0,Flight_Time,213.968
430,103.0,Flight_Time,195.235
431,104.0,Flight_Time,209.989
432,105.0,Flight_Time,206.594
433,106.0,Flight_Time,220.318
434,107.0,Flight_Time,199.012
435,108.0,Flight_Time,199.308
436,109.0,Flight_Time,190.878
437,110.0,Flight_Time,205.625
438,111.0,Flight_Time,209.24
439,112.0,Flight_Time,196.03
440,113.0,Flight_Time,191.126
441,114.0,Flight_Time,172.915
442,115.0,Flight_Time,195.444
443,116.0,Flight_Time,190.349
444,117.0,Flight_Time,192.158
445,118.0,Flight_Time,209.384
446,119.0,Flight_Time,213.599
447,120.0,Flight_Time,197.954
448,121.0,Flight_Time,184.237
449,122.0,Flight_Time,191.576
450,123.0,Flight_Time,198.296
451,124.0,Flight_Time,202.923
452,125.0,Flight_Time,198.71
453,126.0,Flight_Time,202.52
454,127.0,Flight_Time,192.215
455,128.0,Flight_Time,185.465
456,129.0,Flight_Time,196.198
457,130.0,Flight_Time,194.519
458,131.0,Flight_Time,179.405
459,132.0,Flight_Time,190.735
460,133.0,Flight_Time,182.324
461,134.0,Flight_Time,202.643
462,135.0,Flight_Time,189.546
463,136.0,Flight_Time,210.212
464,138.0,Flight_Time,211.179
465,139.0,Flight_Time,226.214
466,140.0,Flight_Time,191.651
467,141.0,Flight_Time,200.984
468,142.0,Flight_Time,203.735
469,143.0,Flight_Time,194.923
470,144.0,Flight_Time,201.212
471,145.0,Flight_Time,190.164
472,147.0,Flight_Time,203.558
473,148.0,Flight_Time,204.972
474,149.0,Flight_Time,200.432
475,150.0,Flight_Time,218.807
476,151.0,Flight_Time,209.336
477,153.0,Flight_Time,210.546
478,154.0,Flight_Time,221.876
479,156.0,Flight_Time,225.887
480,157.0,Flight_Time,206.199
481,159.0,Flight_Time,210.446
482,161.0,Flight_Time,195.342
483,163.0,Flight_Time,211.346
484,164.0,Flight_Time,212.862
485,165.0,Flight_Time,189.746
486,167.0,Flight_Time,203.728
487,168.0,Flight_Time,195.157
488,170.0,Flight_Time,176.392
489,172.0,Flight_Time,193.246
490,176.0,Flight_Time,186.273
491,179.0,Flight_Time,198.334
